"states","observations"
0,1.67418848633945
1,-0.170957524855835
0,1.60583930933279
0,1.84647746296305
1,0.449142175725391
0,2.20671863135814
0,2.21464495370984
1,0.140294808974867
0,2.23504783840699
0,2.14505823193689
1,0.128626444024487
1,0.977300664537849
1,-0.0157916250904901
0,2.08856196205359
1,0.589871538616886
1,1.3612957925531
1,0.776050277173879
1,-0.124365228554719
1,0.329755709074762
0,2.00042666005463
1,1.15191446273787
0,1.71831830073979
1,1.03877846120034
0,1.87375543427402
1,0.782623299893397
0,1.85033906970406
0,2.35523533337935
0,2.00904024559767
1,1.17606549607347
1,-0.333183900613914
1,0.325167187230976
1,1.04448087205527
1,0.204321376883881
1,0.556311374083602
1,1.07043787055761
0,1.89220125153151
0,1.67073395298059
0,1.67922595204437
0,2.0640258039446
0,2.36903602437481
0,1.70525976882229
1,-0.331498098060989
1,0.625702370581639
0,1.99622621187211
0,2.21250927743404
0,2.22201933210951
0,1.9159878019791
0,2.24336387337524
1,0.233746188834344
1,0.841466254064871
0,2.82971812667996
0,1.86817986339283
0,1.43424630182575
1,0.339234413262159
0,1.52933044828339
0,1.73817940317207
0,2.186074932128
1,0.356735542435675
0,2.10583073190744
1,0.201929225148954
0,1.58911514701804
0,1.44844668561001
1,0.180422662210068
1,0.742520408457457
1,0.00498928988770658
1,-0.0240463710207671
1,-0.161458232757133
1,2.61304525917548
0,1.75600465612205
0,2.6014171556601
0,2.39611246827764
0,2.2888014950684
0,1.91216135424047
1,0.533010525054794
1,1.13951223319054
1,1.02788954900013
1,0.517751287542734
1,0.446936061566783
0,1.98568438694695
0,2.21416339316135
1,1.10209904761032
0,1.69927011091906
1,0.913183959787721
1,0.633927200175162
0,2.21661369534626
0,1.96716914132587
0,2.06684474737708
1,0.136153536589665
0,1.96037392511183
0,2.72867050008287
0,1.92268584450424
0,1.71563218016763
1,-0.195168115265437
1,0.311622584012211
0,2.09522698742671
0,1.59075026065154
0,2.15781180402705
1,0.86222631165932
1,-0.637418475896172
1,0.57118549916794
0,2.40463197434403
1,0.534521364495307
0,2.24862750849795
0,1.77452384930446
0,1.80125260668155
0,1.8787920413732
0,1.5220794014181
0,2.53362221089353
0,1.8933792491248
0,2.18799772292213
1,2.27436575537022
1,-0.23726733434543
1,1.11001468146459
1,0.645664855956009
1,0.275551334363124
0,1.3552309684962
0,2.47788028652265
0,2.24796541369149
0,2.078805519419
1,1.14711925883959
1,-0.115827694602236
1,1.2247997741878
1,0.51104401097794
1,0.0670299099052306
0,1.75850622481406
0,2.524092511057
1,0.853259862159205
0,2.2314517809324
0,2.32472409200967
0,2.1557993959384
1,0.396331877349959
0,1.93126510427417
1,0.483854389389044
0,1.74020973521759
1,0.335903200391616
0,1.78961267030461
0,2.27930824415535
0,1.99633278835072
0,2.46635650362233
1,0.770511216679894
1,0.869639930274655
1,0.569100573608758
1,0.505833862871582
0,2.12272270471751
1,0.306903529857441
1,0.313037812100114
0,1.88326785030889
0,2.13246548602956
0,2.25064259951843
0,2.48336542852035
0,2.12818176320174
0,2.37123867641161
1,-0.603140728084184
0,1.87879961137249
1,0.770413026313987
1,0.209517203564013
0,2.1977615527526
0,2.40659893790864
0,1.43853863341161
0,2.40648579177615
0,2.19700199347084
1,-0.0266575628176131
1,0.379868601095313
1,0.629871053365682
0,1.87145339133592
0,1.96038283865771
0,2.14577410708092
1,0.163442467385661
1,0.952791073860011
1,0.464679878669301
1,0.985362138328211
0,1.64843528510982
0,2.02256689299265
0,1.80638840975298
1,1.60894112700458
1,-0.0802724126289996
0,2.36994969302263
1,-0.549392099680704
1,0.991059800756033
0,2.26383933170098
0,2.01899683252619
0,1.67623937414793
0,1.91058847746702
0,2.05905417924032
1,-0.13023509864485
1,-0.369701160190398
1,0.780659140298111
1,0.445751909314399
1,-0.29983855657111
0,1.75342302861738
0,2.08903007632896
0,1.71312853080007
0,2.06146973589542
0,2.55391420600098
1,1.1413369709233
1,0.0628457871962486
1,0.0100051602930934
1,1.52021497490415
0,2.53784779829472
1,0.340152444532697
0,1.51601447760796
1,0.747590876022055
0,1.96807697061828
0,2.13756966499222
1,-0.0103933279785188
1,0.390989922453368
0,2.023886055911
0,2.20435590349458
0,1.92476549834784
0,1.89792259340234
0,2.56773366349223
0,2.35141713945243
1,0.567930445528791
1,0.149769900002387
0,2.60376664903097
0,2.00753957337394
0,2.41459721411885
0,1.888268247497
0,2.08022118652758
0,2.1126048929106
0,2.09511275779689
0,1.7304027696639
0,1.9490928047989
0,2.45692240305599
0,2.23286820239612
0,1.13762647041457
0,2.01952081259454
0,2.47095424599717
0,1.98309842556859
1,0.381522792476865
0,2.16142748737467
0,1.85956914286577
0,2.07439412625003
0,2.15407764049179
1,0.249299221953187
0,2.22515733724115
0,1.99429925375255
0,1.6512564240105
0,1.79929502834336
0,1.68358925483179
1,0.844563449789996
1,0.37837943705794
1,0.679800952833676
1,0.395929499482543
0,2.18922973525962
0,2.0541127985954
1,-0.0713737900219388
1,0.53502894913363
1,0.452801730326109
0,1.85484763373682
1,0.476189245757488
0,1.96702657490814
0,1.54168841016597
1,-0.241213769334801
1,0.104365982125233
0,2.56797208573576
0,2.09719690257447
0,1.84266338392766
0,1.77887860928809
0,1.32614558877656
0,1.84203348234969
1,-0.395401585586383
1,0.195742472425611
1,-0.110320191963056
1,0.717028542046174
0,2.08038923190725
0,1.79187810977069
0,1.98454316959871
1,-0.060884086124768
1,0.770486958621911
1,0.499645030571953
1,1.08901366656681
1,0.47960116104599
0,1.91817046689826
0,2.95996428757011
0,2.21782373768531
0,1.65556090914326
0,2.21220697134244
1,1.26448782251415
1,0.378532000048614
1,1.5159260555747
0,2.08002236743114
0,1.91081259266784
0,1.67485822847036
0,1.84725821871713
0,2.03643198354831
0,1.86076996592639
0,2.09846668597997
0,1.92771405638959
0,2.15941505048236
1,-0.230208080613349
0,1.79391489342133
0,1.77057871535204
0,2.07539388266539
1,0.312019099156894
0,1.53110758008126
0,1.81544991839198
0,1.69137427335089
0,1.70889168131526
1,-0.484313461360576
1,-0.42442731643883
0,1.81548373653853
0,2.21089087293125
0,1.72238981124909
0,1.84077427527022
0,1.7180997531309
1,0.213331076019356
1,0.850792004433826
1,-0.225041447840876
1,0.645667595299129
1,0.586668602216463
0,2.1935283875292
1,-0.104681304744466
1,0.475268362987689
1,-0.253019243673812
1,0.941336369056546
0,2.2359713210708
0,2.16920515774487
0,2.02936481310597
0,2.11743348532336
1,0.583641518954899
1,0.558587617508835
1,0.0721596109358237
1,0.389824464162893
0,2.03828412450366
1,0.0272880594724623
1,0.399506965569052
1,0.370900411988278
1,0.157883696414272
1,0.766907739496418
1,1.54810577505212
1,0.185085521853561
0,1.77377484262028
1,0.0114083167719872
1,0.0714390880135379
1,0.211101547106524
0,2.11895050226087
1,0.554377788068547
0,1.91289796834753
1,0.160067825853984
1,0.986701298951229
1,-0.000824185202519367
1,0.179780953656897
0,1.75431015853358
0,2.09435360270868
1,0.652224120232629
0,1.66380685150845
0,2.31422326194803
0,2.0009100829674
0,2.81684778897838
0,2.06507037039412
0,2.18831636186705
1,1.5114196362735
1,0.26442435110798
1,1.37240262036914
1,0.140718869588056
0,2.11459516778755
0,2.2465182988355
1,0.524404813908337
0,2.35288673030319
1,1.82436546884642
1,0.378204093819288
0,1.35767026720007
1,0.167063951395095
1,0.299736153940976
1,0.70303867856707
1,1.20099862937149
1,0.839974472878895
0,2.23998139362216
1,1.23474786324752
1,1.20563152054068
1,0.780360777037603
0,1.79252235791932
1,0.440301318508984
0,1.89345996483453
1,0.987793821599635
0,2.32611424988522
0,1.93438241511211
1,1.27978202819648
1,0.231824847171224
1,0.848577292604185
0,1.71531286286911
1,0.162348518591058
1,0.508493829360607
0,2.14851224155294
0,1.95540049612383
1,0.110290401533962
0,2.06875203079119
0,2.22794632441924
0,1.71870029644818
1,0.43072618050838
1,0.619055181170321
1,1.07092535637389
1,0.401166793584972
0,1.86722061534716
0,2.55055911648786
1,0.839731205259997
0,1.80252557594396
0,2.19931104689464
1,0.784239956540306
0,1.89244836671992
1,0.634187406829841
1,0.547956100729024
0,1.90735524150788
0,1.94267253242616
1,1.01073358534055
1,0.713635803599277
0,2.35446895006296
0,2.21166506818343
0,1.97852253522338
0,1.74615611084805
0,1.45899258757339
0,2.25140729164795
0,1.85630384973674
0,1.79793106276112
0,2.10765390935857
1,0.209813933065957
0,1.84530986134975
1,-0.0874573881234896
1,0.335264558326937
1,0.689919869607483
0,1.79082612111504
0,2.25775452988491
0,1.84045981747774
0,2.04784574028
0,1.35809181333786
0,1.75640154085522
1,0.27808784580789
1,0.730571402174819
1,0.334976335893732
1,1.16059906559732
1,0.459907439529304
1,-0.0798130083904395
0,1.95492779349955
0,2.18302471251447
1,0.263413365426658
1,0.628733327989621
1,1.47843887684017
0,2.07555442496328
0,2.10995488991663
0,1.72740281287058
0,1.71891281402711
0,1.85894816179517
0,2.301353132935
0,1.66649552492533
0,1.66806696078097
1,-0.481502622958604
1,-0.295237868983205
0,1.64681739965345
0,2.01865786964357
0,1.80061511124176
1,0.185134763045358
1,0.666466505513377
1,0.562060063256454
1,0.89725061527925
0,2.08861687775223
0,2.35031274872683
1,-0.40992964615002
0,2.0113258183429
0,2.36202782280467
0,2.2266868196773
1,0.108042753189699
0,1.96386150387715
0,2.33799779319692
1,0.465127130615623
1,0.56852353840172
1,0.709565834131633
1,0.741122367373228
1,0.081031838363235
0,2.2805311639925
1,0.265146833390536
1,-0.16600788590812
0,1.5158934068509
0,1.64416419424825
